APP_name	Res_base	ID	ID_name	size	data	res_filename
NO_APP	-1	46390	IMG_SI_SLAVE_SIGNAL_CLOSED	288	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\Slave\\SI_SIG2_CLOSE\\SI_SIG_2_CLOSE.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46391	IMG_SI_MASTER_NETWORK_CIPHER_GSM	264	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\Callforward\\Master\\SI_Ncipher.BMP	../Res_MMI/Res_Mercury.c
NO_APP	-1	46392	IMG_SI_SLAVE_NETWORK_CIPHER_GSM	236	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\Callforward\\Slave\\SI_Ncipher.BMP	../Res_MMI/Res_Mercury.c
NO_APP	-1	46505	IMG_SI_UNREAD_VOICE_L1_MASTER	332	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\SMSwaitting\\Master\\SI_VOML1.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46506	IMG_SI_UNREAD_VOICE_L2_MASTER	332	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\SMSwaitting\\Master\\SI_VOML2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46507	IMG_SI_UNREAD_VOICE_L1L2_MASTER	328	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\SMSwaitting\\Master\\SI_VOML12.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46508	IMG_SI_UNREAD_FAX_L1_MASTER	234	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\SMSwaitting\\Master\\SI_FM1.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46509	IMG_SI_UNREAD_FAX_L2_MASTER	234	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\SMSwaitting\\Master\\SI_FM2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46510	IMG_SI_UNREAD_FAX_L1L2_MASTER	234	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\SMSwaitting\\Master\\SI_FM12.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46511	IMG_SI_UNREAD_EMAIL_L1_MASTER	244	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\SMSwaitting\\Master\\SI_EM1.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46512	IMG_SI_UNREAD_EMAIL_L2_MASTER	244	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\SMSwaitting\\Master\\SI_EM2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46513	IMG_SI_UNREAD_EMAIL_L1L2_MASTER	244	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\SMSwaitting\\Master\\SI_EM12.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46514	IMG_SI_UNREAD_NET_L1_MASTER	250	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\SMSwaitting\\Master\\SI_NETL1.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46515	IMG_SI_UNREAD_NET_L2_MASTER	250	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\SMSwaitting\\Master\\SI_NETL2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46516	IMG_SI_UNREAD_NET_L1L2_MASTER	248	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\SMSwaitting\\Master\\SI_NETL12.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46517	IMG_SI_UNREAD_VOICE_L1_SLAVE	332	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\SMSwaitting\\Slave\\SI_VOML1.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46518	IMG_SI_UNREAD_VOICE_L2_SLAVE	332	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\SMSwaitting\\Slave\\SI_VOML2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46519	IMG_SI_UNREAD_VOICE_L1L2_SLAVE	328	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\SMSwaitting\\Slave\\SI_VOML12.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46520	IMG_SI_UNREAD_FAX_L1_SLAVE	234	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\SMSwaitting\\Slave\\SI_FM1.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46521	IMG_SI_UNREAD_FAX_L2_SLAVE	234	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\SMSwaitting\\Slave\\SI_FM2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46522	IMG_SI_UNREAD_FAX_L1L2_SLAVE	234	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\SMSwaitting\\Slave\\SI_FM12.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46523	IMG_SI_UNREAD_EMAIL_L1_SLAVE	244	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\SMSwaitting\\Slave\\SI_EM1.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46524	IMG_SI_UNREAD_EMAIL_L2_SLAVE	244	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\SMSwaitting\\Slave\\SI_EM2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46525	IMG_SI_UNREAD_EMAIL_L1L2_SLAVE	244	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\SMSwaitting\\Slave\\SI_EM12.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46526	IMG_SI_UNREAD_NET_L1_SLAVE	250	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\SMSwaitting\\Slave\\SI_NETL1.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46527	IMG_SI_UNREAD_NET_L2_SLAVE	250	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\SMSwaitting\\Slave\\SI_NETL2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46528	IMG_SI_UNREAD_NET_L1L2_SLAVE	248	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\SMSwaitting\\Slave\\SI_NETL12.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46411	IMG_MTPNP_SETTING	318	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\SETUP\\DM_SETUP.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46414	IMG_SI_SLAVE_CALLSETTING	308	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\SETUP\\CALL_SETUP_2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46413	IMG_SI_CARD2_PHONESETTING	438	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\SETUP\\PHONE_SETUP_2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46415	IMG_SI_SLAVE_NETWORKSETTING	814	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\SETUP\\NETWORK_SETUP_2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46416	IMG_SI_SLAVE_SECURITYSETTING	544	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\SETUP\\SECURITY_SETUP_2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46395	IMG_SLAVE_CALL_FORWARD	292	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\Callforward\\Slave\\SI_FOR_2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46396	IMG_SLAVE_CALL_FORWARD_L1	228	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\Callforward\\Slave\\SI_FOR_L1_2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46397	IMG_SLAVE_CALL_FORWARD_L2	228	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\Callforward\\Slave\\SI_FOR_L2_2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46393	IMG_SI_SLAVE_ROAMING_INDICATOR	202	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\Callforward\\Slave\\SI_RM_2.BMP	../Res_MMI/Res_Mercury.c
NO_APP	-1	46394	IMG_SI_SLAVE_SMS_INDICATOR	304	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\Callforward\\Slave\SI_MGE_2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46398	IMG_SI_MMS_UNREAD_INDICATOR_SIM1	330	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\MMS\\Master\SI_UNREAD_1.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46399	IMG_SI_MMS_UNREAD_INDICATOR_SIM2	330	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\MMS\\Slave\SI_UNREAD_2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46400	IMG_SI_MMS_BUSY_INDICATOR_SIM1	330	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\MMS\\Master\SI_BUSY_1.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46401	IMG_SI_MMS_BUSY_INDICATOR_SIM2	330	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\MMS\\Slave\SI_BUSY_2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46402	IMG_SI_EDGE_SIM1	312	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\GPRS\\Master\SI_EDGE_SIM1.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46403	IMG_SI_GPRS_SERVICE_SIM1	208	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\GPRS\\Master\SI_GPRS_SIM1.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46404	IMG_SI_EDGEC_SIM1	312	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\GPRS\\Master\SI_EDGEC_SIM1.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46405	IMG_SI_GPRS_ATT_NO_PDP_INDICATOR_SIM1	208	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\GPRS\\Master\SI_GPRSC_SIM1.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46406	IMG_SI_EDGE_SIM2	308	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\GPRS\\Slave\SI_EDGE_SIM2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46407	IMG_SI_GPRS_SERVICE_SIM2	208	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\GPRS\\Slave\SI_GPRS_SIM2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46408	IMG_SI_EDGEC_SIM2	312	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\GPRS\\Slave\SI_EDGEC_SIM2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46409	IMG_SI_GPRS_ATT_NO_PDP_INDICATOR_SIM2	208	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\GPRS\\Slave\SI_GPRSC_SIM2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46410	MAIN_MENU_TITLE_DM_SETTINGS_ICON	318	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\SETUP\\DM_SETUP.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46417	IMG_SLAVE_LSW_LINE1	8	..\\..\\Customer\\Images\\NoImage.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46418	IMG_SLAVE_LSW_LINE2	8	..\\..\\Customer\\Images\\NoImage.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46419	IMG_SLAVE_LINE_SET_TITLE	8	..\\..\\Customer\\Images\\NoImage.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46420	IMG_MASTER_MESSAGE_READ	648	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\MESSAGE\\CARD1\\INBOX\SS_READ_1.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46421	IMG_MASTER_MESSAGE_UNREAD	608	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\MESSAGE\\CARD1\\INBOX\SS_UNREAD_1.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46422	IMG_MASTER_MESSAGE_SENT	858	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\MESSAGE\\CARD1\\OUTBOX\SS_SENT_1.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46423	IMG_MASTER_MESSAGE_UNSENT	646	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\MESSAGE\\CARD1\\OUTBOX\SS_UNSENT_1.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46424	IMG_MASTER_MESSAGE_SS_NCOMP	604	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\MESSAGE\\CARD1\\INBOX\SS_NCOMP_1.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46425	IMG_SLAVE_MESSAGE_READ	646	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\MESSAGE\\CARD2\\INBOX\SS_READ_2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46426	IMG_SLAVE_MESSAGE_UNREAD	608	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\MESSAGE\\CARD2\\INBOX\SS_UNREAD_2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46427	IMG_SLAVE_MESSAGE_SENT	766	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\MESSAGE\\CARD2\\OUTBOX\SS_SENT_2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46428	IMG_SLAVE_MESSAGE_UNSENT	644	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\MESSAGE\\CARD2\\OUTBOX\SS_UNSENT_2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46429	IMG_SLAVE_MESSAGE_SS_NCOMP	604	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\MESSAGE\\CARD2\\INBOX\SS_NCOMP_2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46433	IMG_MASTER_MESSAGE_SIM_READ	652	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\MESSAGE\\CARD1\\INBOX\ss_sim_read_1.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46434	IMG_MASTER_MESSAGE_PHONE_READ	652	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\MESSAGE\\CARD1\\INBOX\ss_phone_read_1.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46435	IMG_MASTER_MESSAGE_SIM_UNREAD	620	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\MESSAGE\\CARD1\\INBOX\ss_sim_unread_1.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46436	IMG_MASTER_MESSAGE_PHONE_UNREAD	618	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\MESSAGE\\CARD1\\INBOX\ss_phone_unread_1.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46437	IMG_MASTER_MESSAGE_SIM_SENT	746	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\MESSAGE\\CARD1\\OUTBOX\SS_sim_SENT_1.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46438	IMG_MASTER_MESSAGE_PHONE_SENT	746	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\MESSAGE\\CARD1\\OUTBOX\SS_phone_SENT_1.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46439	IMG_MASTER_MESSAGE_SIM_UNSENT	650	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\MESSAGE\\CARD1\\OUTBOX\SS_sim_UNSENT_1.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46440	IMG_MASTER_MESSAGE_PHONE_UNSENT	650	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\MESSAGE\\CARD1\\OUTBOX\SS_phone_UNSENT_1.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46441	IMG_SLAVE_MESSAGE_SIM_READ	650	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\MESSAGE\\CARD2\\INBOX\ss_sim_read_2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46442	IMG_SLAVE_MESSAGE_PHONE_READ	650	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\MESSAGE\\CARD2\\INBOX\ss_phone_read_2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46443	IMG_SLAVE_MESSAGE_SIM_UNREAD	622	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\MESSAGE\\CARD2\\INBOX\ss_sim_unread_2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46444	IMG_SLAVE_MESSAGE_PHONE_UNREAD	620	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\MESSAGE\\CARD2\\INBOX\ss_phone_unread_2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46445	IMG_SLAVE_MESSAGE_SIM_SENT	744	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\MESSAGE\\CARD2\\OUTBOX\ss_SIM_SENT_2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46446	IMG_SLAVE_MESSAGE_PHONE_SENT	744	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\MESSAGE\\CARD2\\OUTBOX\ss_PHONE_SENT_2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46447	IMG_SLAVE_MESSAGE_SIM_UNSENT	648	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\MESSAGE\\CARD2\\OUTBOX\ss_SIM_UNSENT_2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46448	IMG_SLAVE_MESSAGE_PHONE_UNSENT	648	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\MESSAGE\\CARD2\\OUTBOX\ss_PHONE_UNSENT_2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46485	IMG_SI_CARD1MISSED_CALL_INDICATOR	232	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\Callforward\\Master\SI_MCA_1.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46486	IMG_SI_CARD2MISSED_CALL_INDICATOR	296	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\Callforward\\Slave\\SI_MCA_2.BMP	../Res_MMI/Res_Mercury.c
NO_APP	-1	46487	IMG_ID_CARD1_PHB_STORAGE_SIM	590	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\PHONEBOOK\\PHB_CHOOSE_CARD1.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46488	IMG_ID_CARD2_PHB_STORAGE_SIM	590	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\PHONEBOOK\\PHB_CHOOSE_CARD2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46489	IMG_ID_MTPNP_PHB_DELALL_FROM_SIM1	550	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\PHONEBOOK\\PHB_DEL_FROM1.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46490	IMG_ID_MTPNP_PHB_DELALL_FROM_SIM2	550	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\PHONEBOOK\\PHB_DEL_FROM2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46491	IMG_ID_MTPNP_PHB_COPYALL_FROM_SIM1TOPHONE	434	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\PHONEBOOK\\PHB_COPY_FROM1TOPHONE.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46492	IMG_ID_MTPNP_PHB_COPYALL_FROM_PHONETOSIM1	434	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\PHONEBOOK\\PHB_COPY_FROMPHONETO1.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46493	IMG_ID_MTPNP_PHB_COPYALL_FROM_PHONETOSIM2	434	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\PHONEBOOK\\PHB_COPY_FROMPHONETO2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46494	IMG_ID_MTPNP_PHB_COPYALL_FROM_SIM2TOPHONE	434	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\PHONEBOOK\\PHB_COPY_FROM2TOPHONE.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46495	IMG_ID_MTPNP_PHB_COPYALL_FROM_SIM1TOSIM2	372	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\PHONEBOOK\\PHB_COPY_FROM1TO2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46496	IMG_ID_MTPNP_PHB_COPYALL_FROM_SIM2TOSIM1	372	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\PHONEBOOK\\PHB_COPY_FROM2TO1.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46412	IMG_DM_SWITCH_PROGRESS	8005	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\Progress\\PROGRESS.gif	../Res_MMI/Res_Mercury.c
NO_APP	-1	46497	IMG_MTPNP_VICON_M	314	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\IPdial\IP 1.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46498	IMG_MTPNP_VICON_S	382	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\IPdial\IP 2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46499	IMG_MTPNP_VICON_BOTH	382	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\IPdial\IP 12.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46474	IMG_MTPNP_CALL_HISTORY	2183	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MainMenu\\BI_DEGREE\\MM_CA.gif	../Res_MMI/Res_Mercury.c
NO_APP	-1	46475	IMG_MTPNP_MENU8101_RECEIVED_CALLS	676	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\CHIS\\CARD2\\RECVED_CALL_2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46476	IMG_MTPNP_MENU8102_DIALED_CALLS	438	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\CHIS\\CARD2\\DIALED_CALL_2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46477	IMG_MTPNP_MENU8103_MISSED_CALLS	434	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\CHIS\\CARD2\\MISSED_CALL_2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46450	IMG_MTPNP_CARD2_SMS_COUNTER_MENU	572	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\CHIS\\CARD2\\SMS_COUNT_2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46449	IMG_MTPNP_CARD1_SMS_COUNTER_MENU	570	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\CHIS\\CARD1\\SMS_COUNT_1.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46453	IMG_MTPNP_CARD2_MENU_RECEIVED_CALLS	676	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\CHIS\\CARD2\\RECVED_CALL_2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46452	IMG_MTPNP_CARD1_MENU_RECEIVED_CALLS	676	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\CHIS\\CARD1\\RECVED_CALL_1.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46455	IMG_MTPNP_CARD2_MENU_DIALED_CALLS	438	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\CHIS\\CARD2\\DIALED_CALL_2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46454	IMG_MTPNP_CARD1_MENU_DIALED_CALLS	438	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\CHIS\\CARD1\\DIALED_CALL_1.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46457	IMG_MTPNP_CARD2_MENU_MISSED_CALLS	434	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\CHIS\\CARD2\\MISSED_CALL_2.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46456	IMG_MTPNP_CARD1_MENU_MISSED_CALLS	434	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DualSIM\\CHIS\\CARD1\\MISSED_CALL_1.bmp	../Res_MMI/Res_Mercury.c
