APP_name	Res_base	ID	ID_name	size	data	res_filename
EXT_DEVICE	23031	23340	STR_BT_BPP_SETTING_SIDES_TWO	1	Two-Sided	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23341	STR_BT_BPP_SETTING_PAGES	1	Pages per sheet	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23342	STR_BT_BPP_SETTING_ORIENTATION	1	Orientation	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23343	STR_BT_BPP_SETTING_ORIENTATION_PORTRAIT	1	Portrait	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23344	STR_BT_BPP_SETTING_ORIENTATION_LANDSCAP	1	Landscap	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23345	STR_BT_BPP_SETTING_QUALITY	1	Quality	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23346	STR_BT_BPP_SETTING_QUALITY_HIGH	1	High	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23347	STR_BT_BPP_SETTING_QUALITY_NORMAL	1	Normal	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23348	STR_BT_BPP_SETTING_QUALITY_DRAFT	1	Draft	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23349	STR_BT_BPP_SETTING_COPIES	1	Number of copies	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23350	STR_BT_BPP_SETTING_COPIES_ERROR	1	Please input the number of copies	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23351	STR_BT_BPP_SETTING_COPIES_EXCEED	1	Printer can only support	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23352	STR_BT_BPP_SETTING_COPIES_EXCEED_END	1	Copies	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23353	STR_BT_BPP_LAYOUT_PREVIEW	1	Layout	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23354	STR_BT_BPP_PRINT	1	Print	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23355	STR_BT_BPP_PRINT_JOB_CREATING	1	Creating a print job	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23356	STR_BT_BPP_PRINT_DOCUMENT_COMPOSING	1	Composing print document	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23357	STR_BT_BPP_PRINTING	1	Printing	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23358	STR_BT_BPP_BACKGROUND	1	BackG.	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23359	STR_BT_BPP_FOREGROUND	1	ForeG.	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23360	STR_BT_BPP_TROUBLE	1	Troubleshooting	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23361	STR_BT_BPP_TROUBLE_NOTICE	1	Please check printer	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23362	STR_BT_BPP_TROUBLE_JAM	1	Printer paper jam	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23363	STR_BT_BPP_TROUBLE_PAUSED	1	Printer paused this print job	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23364	STR_BT_BPP_TROUBLE_DOOR	1	Please check printer doors	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23365	STR_BT_BPP_TROUBLE_MARKER	1	Please check printer markers	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23366	STR_BT_BPP_TROUBLE_MEDIA	1	Please check printer media	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23367	STR_BT_BPP_POPUP_PRINTER_BUSY	1	Another Print Job is Printing	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23368	STR_BT_BPP_POPUP_AUTH_FAILED	1	Authentication Failed	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23369	STR_BT_BPP_POPUP_CONNECT_FAILED	1	Connect Failed	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23370	STR_BT_BPP_POPUP_GET_ATTR_FAILED	1	Can't get capabilities from Printer	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23371	STR_BT_BPP_POPUP_CREATE_JOB_FAILED	1	Print job creating failed	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23372	STR_BT_BPP_POPUP_COMPOSE_FAILED	1	Composing print document failed	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23373	STR_BT_BPP_POPUP_READ_FILE_FAILED	1	Read file failed	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23374	STR_BT_BPP_POPUP_BACKGROUND_PRINTING	1	Background Printing	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23375	STR_BT_BPP_POPUP_PRINTED	1	Document Printed	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23376	STR_BT_BPP_POPUP_CANCELED	1	Job Canceled	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23377	STR_BT_BPP_POPUP_DISCONNECTED	1	BPP connection disconnected	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23378	STR_BT_BPP_POPUP_FORMAT_WARNING	1	Printer may only support JPEG format	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23379	STR_BT_BPP_CANCEL	1	Canceling	../Res_MMI/Res_Connectivity.c
DL_AGENT	33281	33283	STR_DA_TEXT_FILE	1	Text file!	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33284	STR_DA_IMAGE_FILE	1	Image file!	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33285	STR_DA_AUDIO_FILE	1	Audio file!	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33286	STR_DA_VIDEO_FILE	1	Video file!	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33287	STR_DA_APP_FILE	1	APP file!	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33288	STR_DA_MSG_FILE	1	MSG file!	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33289	STR_DA_MULTI_FILE	1	MUITI file!	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33290	STR_DA_UNKNOWN_FILE	1	Unknown file!	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33291	STR_DA_VCARD_FILE	1	Vcard file	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33292	STR_DA_VCALENDAR_FILE	1	Vcalendar file	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33293	STR_DA_EBOOK_FILE	1	EBook file	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33294	STR_DA_EMPTY_USERNAME	1	Empty Username	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33295	STR_ID_DA_NEW_PUSH	1	File received	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33296	STR_ID_DA_REPLACE_FILE	1	File exists. Replace it?	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33297	STR_ID_DA_FILENAME_EDITOR	1	Edit Filename	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33298	STR_ID_DA_CALLBACK_NOW	1	 saved. Use Now?	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33326	STR_ID_DA_PROMPT_SIZE	1	Size	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33327	STR_ID_DA_PROMPT_TYPE	1	Type	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33328	STR_ID_DA_PROMPT_NAME	1	Name	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33329	STR_ID_DA_PROMPT_VENDOR	1	Vendor	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33330	STR_ID_DA_PROMPT_DESC	1	Description	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33331	STR_ID_DA_PROMPT_INFOURL	1	InfoURL	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33332	STR_ID_DA_PROMPT_ESTIMATED	1	Estimated Time	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33333	STR_ID_DA_PROMPT_UNKNOWN	1	Unknown	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33334	STR_ID_DA_PROMPT_SEC	1	sec	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33335	STR_ID_DA_PROMPT_MIN	1	min	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33336	STR_ID_DA_PROMPT_TIME_REMAIN	1	Time remaining	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33337	STR_ID_DA_PROMPT_NOT_SUPPORT	1	N/A	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33338	STR_ID_DA_PROMPT_DL_COMPLETE	1	Download completed	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33339	STR_ID_DA_PROMPT_DL_COMPLETE_ASK	1	 downloaded. Use now?	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33341	STR_ID_DA_PROMPT_EXCEED_MAX_DL	1	Exceed Max Concurrent Download	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33342	STR_ID_DA_PROMPT_EXCEED_MAX_JOB	1	Exceed Max Download Task	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33343	STR_ID_DA_ERROR_FILE_MISMATCH	1	File is missing or modified. Download removed	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33344	STR_ID_DA_ERROR_TEMP_UNAVAILABLE	1	File is temporary unavailable	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33345	STR_ID_DA_ERROR_RESUME_FAIL	1	Fail to resume	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33346	STR_ID_DA_ERROR_CONNECT_CLOSED	1	Connection is closed	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33347	STR_ID_DA_ERROR_INSUFFICIENT_STORAGE	1	Insufficient space	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33315	STR_ID_DA_JOB_LIST	1	Download List	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33316	STR_ID_DA_JOB_VIEW_DETAIL	1	View Detail	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33317	STR_ID_DA_JOB_CANCEL	1	Cancel	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33318	STR_ID_DA_JOB_SUSPEND	1	Suspend	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33319	STR_ID_DA_JOB_RESUME	1	Resume	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33320	STR_ID_DA_JOB_UPDATE	1	Update	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33325	STR_ID_DA_JOB_EXIST	1	Another download with same file exist!	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33321	STR_ID_DA_JOB_USE	1	Use Now	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33322	STR_ID_DA_JOB_SAVE_AS	1	Move	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33323	STR_ID_DA_JOB_REMOVE	1	Remove	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33324	STR_ID_DA_JOB_REMOVE_ALL	1	Remove All Complete	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33300	STR_ID_DA_OMA_USER_CANCELLED_MSG	1	User Cancelled	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33299	STR_ID_DA_OMA_INSUFFICIENT_MEM_MSG	1	Insufficient Memory	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33301	STR_ID_DA_OMA_LOSS_OF_SERVICE_MSG	1	Download URL or Server Error	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33302	STR_ID_DA_OMA_ATTRIBUTE_MISMATCH_MSG	1	Attribute Mismatch	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33303	STR_ID_DA_OMA_INVALID_DESCRIPTOR_MSG	1	Invalid descriptor	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33304	STR_ID_DA_OMA_INVALID_DDVSERSION_MSG	1	Invalid DDVersion	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33305	STR_ID_DA_OMA_DEVICE_ABORTED_MSG	1	Device Aborted	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33306	STR_ID_DA_OMA_NON_ACCEPTABLE_CONTENT_MSG	1	Non-Acceptable Content	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33307	STR_ID_DA_OMA_LOADER_ERROR_MSG	1	Download URL or Server Error	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33308	STR_ID_DA_OMA_INSUFFICIENT_STORAGE_MSG	1	More free space is needed for installation	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33309	STR_ID_DA_OMA_AUTHORIZATION_FAILURE_MSG	1	Does not have permission it requires	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33310	STR_ID_DA_OMA_SEND_REPORT	1	Send Report	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33311	STR_ID_DA_OMA_ERROR_SEND_REPORT_FAIL	1	Fail to send report	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33312	STR_ID_DA_OMA_ERROR_SEND_REPORT_FAIL_AUTH	1	Fail to send report - authentication fail	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33313	STR_ID_DA_OMA_ERROR_SEND_REPORT_CANCEL	1	Sending report is canceled.	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33314	STR_ID_DA_OMA_VIEW_DD	1	View Descriptor	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33351	STR_ID_DA_LSK_DL	1	DL	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33348	STR_ID_DA_POPUP_SUSPENDED	1	Suspended	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33349	STR_ID_DA_POPUP_CANCEL_ASK	1	Cancel?	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33350	STR_ID_DA_POPUP_SEND_ASK	1	Send?	../Res_MMI/Res_DownloadAgent.c
NO_APP	-1	41283	STR_ID_CCA_PROGRESS_TITLE	1	New setting	../Res_MMI/Res_CCA.c
NO_APP	-1	41284	STR_ID_CCA_PROGRESS_CONTENT	1	Configuring system, please wait...	../Res_MMI/Res_CCA.c
NO_APP	-1	41285	STR_ID_CCA_PREINFO_TITLE	1	New setting	../Res_MMI/Res_CCA.c
NO_APP	-1	41286	STR_ID_CCA_PREINFO_CONTENT	1	Settings for:	../Res_MMI/Res_CCA.c
NO_APP	-1	41287	STR_ID_CCA_POSTINFO_TITLE	1	Summary report	../Res_MMI/Res_CCA.c
NO_APP	-1	41288	STR_ID_CCA_NEW_SETTING_CONF_TITLE	1	New setting	../Res_MMI/Res_CCA.c
NO_APP	-1	41289	STR_ID_CCA_NEW_SETTING_CONF_CONTENT	1	Install new setting	../Res_MMI/Res_CCA.c
NO_APP	-1	41290	STR_ID_CCA_AUTH_TITLE	1	New setting	../Res_MMI/Res_CCA.c
NO_APP	-1	41291	STR_ID_CCA_AUTH_CONTENT	1	Please enter PIN:	../Res_MMI/Res_CCA.c
NO_APP	-1	41292	STR_ID_CCA_CONFIGURED	1	Configured	../Res_MMI/Res_CCA.c
NO_APP	-1	41293	STR_ID_CCA_INVALID_SETTING	1	Invalid setting	../Res_MMI/Res_CCA.c
NO_APP	-1	41294	STR_ID_CCA_SETTING_SKIPPED	1	Skipped	../Res_MMI/Res_CCA.c
NO_APP	-1	41295	STR_ID_CCA_UNSUPPORTED_SETTING	1	Unsupported setting	../Res_MMI/Res_CCA.c
NO_APP	-1	41296	STR_ID_CCA_CORRUPTED_SETTING	1	Corrupted setting	../Res_MMI/Res_CCA.c
NO_APP	-1	41297	STR_ID_CCA_MISSING_DATA	1	Incomplete setting	../Res_MMI/Res_CCA.c
NO_APP	-1	41298	STR_ID_CCA_INSTALL_SETTING	1	Install setting	../Res_MMI/Res_CCA.c
NO_APP	-1	41299	STR_ID_CCA_REPLACE_SETTING	1	Replace setting	../Res_MMI/Res_CCA.c
NO_APP	-1	41300	STR_ID_CCA_SKIP_PROFILE	1	Skip this profile?	../Res_MMI/Res_CCA.c
NO_APP	-1	41301	STR_ID_CCA_PROFILE_IN_USE	1	Profile in use	../Res_MMI/Res_CCA.c
NO_APP	-1	41302	STR_ID_CCA_SKIP	1	Skip	../Res_MMI/Res_CCA.c
NO_APP	-1	41303	STR_ID_CCA_ABORT_ASK	1	Cancel?	../Res_MMI/Res_CCA.c
NO_APP	-1	41308	STR_ID_CCA_MEMFULL	1	Memory full	../Res_MMI/Res_CCA.c
NO_APP	-1	41309	STR_ID_CCA_PROFILE	1	Profile	../Res_MMI/Res_CCA.c
NO_APP	-1	41304	STR_ID_CCA_NEW_SETTING	1	New setting	../Res_MMI/Res_CCA.c
NO_APP	-1	41305	STR_ID_CCA_PIN_NO_MORE_RETRY	1	Authentication failed	../Res_MMI/Res_CCA.c
NO_APP	-1	41306	STR_ID_CCA_PIN_RETRY	1	Incorrect PIN, please try again	../Res_MMI/Res_CCA.c
NO_APP	-1	41307	STR_ID_CCA_PIN_EMPTY	1	PIN must be entered	../Res_MMI/Res_CCA.c
NO_APP	-1	41320	STR_ID_CCA_NOAPP	1	No supported Application	../Res_MMI/Res_CCA.c
NO_APP	-1	41310	STR_ID_CCA_DTACCT	1	Data account	../Res_MMI/Res_CCA.c
NO_APP	-1	41311	STR_ID_CCA_BROWSER	1	Browser	../Res_MMI/Res_CCA.c
NO_APP	-1	41312	STR_ID_CCA_MMS	1	MMS	../Res_MMI/Res_CCA.c
NO_APP	-1	41314	STR_ID_CCA_SIP	1	VoIP	../Res_MMI/Res_CCA.c
NO_APP	-1	41313	STR_ID_CCA_WLAN	1	Wireless LAN	../Res_MMI/Res_CCA.c
NO_APP	-1	41315	STR_ID_CCA_FOTA	1	Firmware upgrade	../Res_MMI/Res_CCA.c
NO_APP	-1	41316	STR_ID_CCA_EMAIL	1	Email	../Res_MMI/Res_CCA.c
NO_APP	-1	41317	STR_ID_CCA_IMPS	1	Instant message	../Res_MMI/Res_CCA.c
NO_APP	-1	41318	STR_ID_CCA_SYNCMLDS	1	Synchronization	../Res_MMI/Res_CCA.c
NO_APP	-1	41319	STR_ID_CCA_SYNCMLDM	1	Device management	../Res_MMI/Res_CCA.c
NO_APP	-1	41321	STR_ID_CCA_IS_SETTING_ABORTED	1	New setting is aborted	../Res_MMI/Res_CCA.c
NO_APP	-1	41322	STR_ID_CCA_NEW_SIM1_SETTING	1	New SIM1 setting	../Res_MMI/Res_CCA.c
NO_APP	-1	41323	STR_ID_CCA_NEW_SIM2_SETTING	1	New SIM2 setting	../Res_MMI/Res_CCA.c
NO_APP	-1	41324	STR_ID_CCA_INSTALL_NEW_SIM1_SETTING	1	Install SIM1 Setting?	../Res_MMI/Res_CCA.c
NO_APP	-1	41325	STR_ID_CCA_INSTALL_NEW_SIM2_SETTING	1	Install SIM2 setting?	../Res_MMI/Res_CCA.c
NO_APP	-1	46389	STRING_MTPNP_EM	1	Dualmode Engineer Mode	../Res_MMI/Res_Mercury.c
NO_APP	-1	46390	STRING_MTPNP_CHK_RSSI	1	Check rssi	../Res_MMI/Res_Mercury.c
NO_APP	-1	46391	STRING_MTPNP_PSN_CALLBACK	1	PSN Callback	../Res_MMI/Res_Mercury.c
NO_APP	-1	46393	STRING_MTPNP_ASSERT_SLAVE	1	Assert slave	../Res_MMI/Res_Mercury.c
NO_APP	-1	46394	STRING_MTPNP_FM_COMM	1	DG Communication	../Res_MMI/Res_Mercury.c
NO_APP	-1	46395	STRING_MTPNP_FM_MIC	1	Slave Mic	../Res_MMI/Res_Mercury.c
NO_APP	-1	46396	STRING_MTPNP_FM_SPEAKER	1	Slave Speaker	../Res_MMI/Res_Mercury.c
NO_APP	-1	46397	STRING_MTPNP_FM_RECEIVER	1	Slave Receiver	../Res_MMI/Res_Mercury.c
NO_APP	-1	46398	STRING_MTPNP_FM_HEADSET	1	Slave Headset	../Res_MMI/Res_Mercury.c
NO_APP	-1	46386	STRING_MTPNP_EM_OP_SIDE	1	Set Side	../Res_MMI/Res_Mercury.c
NO_APP	-1	46387	STRING_MTPNP_MASTER_TEST	1	Master	../Res_MMI/Res_Mercury.c
NO_APP	-1	46388	STRING_MTPNP_SLAVE_TEST	1	Slave	../Res_MMI/Res_Mercury.c
NO_APP	-1	46422	STRING_MTPNP_SWITCH_SAME_MODE	1	Switch to the same mode	../Res_MMI/Res_Mercury.c
NO_APP	-1	46399	STRING_MTPNP_HELPINFO	1	MTPNP Help Information	../Res_MMI/Res_Mercury.c
NO_APP	-1	46400	STRING_MTPNP_REGISTER	1	Register	../Res_MMI/Res_Mercury.c
NO_APP	-1	46402	STRING_MTPNP_REGISTER_TIP	1	Register Tips: Please wait the PSN tool report succeed, plug out the cable and restart phone	../Res_MMI/Res_Mercury.c
NO_APP	-1	46392	STRING_MTPNP_PSNCALLBACK_TIP	1	PSN Callback Tips: Please wait the PSN tool report succeed, plug out the cable and restart phone	../Res_MMI/Res_Mercury.c
NO_APP	-1	46383	STRING_MTPNP_SETTING	1	Dual SIM setting	../Res_MMI/Res_Mercury.c
NO_APP	-1	46401	STRING_MTPNP_REGISTER_CONFIRM	1	Register mercury	../Res_MMI/Res_Mercury.c
NO_APP	-1	46403	STRING_MTPNP_DM_SETTING	1	Dual SIM setting	../Res_MMI/Res_Mercury.c
NO_APP	-1	46404	STRING_MTPNP_DM_DUALCARD	1	Dual SIM open	../Res_MMI/Res_Mercury.c
NO_APP	-1	46405	STRING_MTPNP_DM_CARD1	1	Only SIM1 open	../Res_MMI/Res_Mercury.c
NO_APP	-1	46406	STRING_MTPNP_DM_CARD2	1	Only SIM2 open	../Res_MMI/Res_Mercury.c
NO_APP	-1	46407	STRING_MTPNP_DM_FLIGHT	1	Flight mode	../Res_MMI/Res_Mercury.c
NO_APP	-1	46410	STRING_MTPNP_DM_ERROR_MODE	1	Error mode	../Res_MMI/Res_Mercury.c
NO_APP	-1	46408	STRING_MTPNP_DM_SWITCH	1	Dual mode switch	../Res_MMI/Res_Mercury.c
NO_APP	-1	46412	STRING_MTPNP_PHONE_SETTING	1	Phone setup	../Res_MMI/Res_Mercury.c
NO_APP	-1	46413	STRING_MTPNP_PHB_EXTRA	1	Phonebook extra	../Res_MMI/Res_Mercury.c
NO_APP	-1	46414	STRING_MTPNP_SIM1_OWNER_NUMBER	1	SIM1 owner number	../Res_MMI/Res_Mercury.c
NO_APP	-1	46417	STRING_MTPNP_OWNER_NUMBER	1	SIM2 owner number	../Res_MMI/Res_Mercury.c
NO_APP	-1	46415	STRING_MTPNP_SIM1_SDL_NUMBER	1	SIM1 SDL number	../Res_MMI/Res_Mercury.c
NO_APP	-1	46418	STRING_MTPNP_SDL_NUMBER	1	SIM2 SDL number	../Res_MMI/Res_Mercury.c
NO_APP	-1	46416	STRING_MTPNP_SIM1_SOS_NUMBER	1	SIM1 SOS number	../Res_MMI/Res_Mercury.c
NO_APP	-1	46419	STRING_MTPNP_SOS_NUMBER	1	SIM2 SOS number	../Res_MMI/Res_Mercury.c
NO_APP	-1	46421	STRING_MTPNP_CARD1_SHOW_OWNER_NUMBER	1	Show Card1 Owner Number	../Res_MMI/Res_Mercury.c
NO_APP	-1	46420	STRING_MTPNP_SHOW_OWNER_NUMBER	1	Show Card2 Owner Number	../Res_MMI/Res_Mercury.c
NO_APP	-1	46411	STRING_MTPNP_SEL_POWERMODE	1	Select power mode	../Res_MMI/Res_Mercury.c
NO_APP	-1	46409	STRING_MTPNP_DM_DISABLESWTH	1	Disable switch mode	../Res_MMI/Res_Mercury.c
NO_APP	-1	46423	STRING_MTPNP_SWITCH_DC	1	Switch to dual card	../Res_MMI/Res_Mercury.c
NO_APP	-1	46424	STRING_MTPNP_SWITCH_CARD1	1	Switch to card1	../Res_MMI/Res_Mercury.c
NO_APP	-1	46425	STRING_MTPNP_SWITCH_CARD2	1	Switch to card2	../Res_MMI/Res_Mercury.c
NO_APP	-1	46426	STRING_MTPNP_SWITCH_QUERY	1	Switch to query	../Res_MMI/Res_Mercury.c
NO_APP	-1	46427	STRING_MTPNP_SWITCH_FLIGHT	1	Switch to flight	../Res_MMI/Res_Mercury.c
NO_APP	-1	46443	STRING_MTPNP_CARD1_CLOSED	1	SIM1 Closed	../Res_MMI/Res_Mercury.c
NO_APP	-1	46444	STRING_MTPNP_CARD2_CLOSED	1	SIM2 Closed	../Res_MMI/Res_Mercury.c
NO_APP	-1	46445	STRING_MTPNP_CARD1_DURUNGCLOSE	1	SIM1 Closing	../Res_MMI/Res_Mercury.c
NO_APP	-1	46446	STRING_MTPNP_CARD2_DURINGCLOSE	1	SIM2 Closing	../Res_MMI/Res_Mercury.c
NO_APP	-1	46447	STRING_MTPNP_SEARCHING_NW	1	Searching	../Res_MMI/Res_Mercury.c
NO_APP	-1	46448	STRING_MTPNP_NOSERVICE	1	No service	../Res_MMI/Res_Mercury.c
NO_APP	-1	46449	STRING_MTPNP_LIMITSERVICE	1	Emergency	../Res_MMI/Res_Mercury.c
NO_APP	-1	46451	STRING_MTPNP_CARD1ABSENT	1	Insert SIM1	../Res_MMI/Res_Mercury.c
NO_APP	-1	46452	STRING_MTPNP_CARD2ABSENT	1	Insert SIM2	../Res_MMI/Res_Mercury.c
NO_APP	-1	46453	STRING_MTPNP_CARD2_NOTSUPPORT	1	Card2 not support!	../Res_MMI/Res_Mercury.c
NO_APP	-1	46428	STRING_MTPNP_CARD1_CALL_SETTING	1	Card1 Call setting	../Res_MMI/Res_Mercury.c
NO_APP	-1	46429	STRING_MTPNP_CALL_SETTING	1	Card2 Call setting	../Res_MMI/Res_Mercury.c
NO_APP	-1	46430	STRING_MTPNP_CALL_ID	1	Call ID	../Res_MMI/Res_Mercury.c
NO_APP	-1	46431	STRING_MTPNP_CLI_SET_NETWORK	1	Set by network	../Res_MMI/Res_Mercury.c
NO_APP	-1	46432	STRING_MTPNP_CLI_HIDE_ID	1	Hide ID	../Res_MMI/Res_Mercury.c
NO_APP	-1	46433	STRING_MTPNP_CLI_SEND_ID	1	Send ID	../Res_MMI/Res_Mercury.c
NO_APP	-1	46434	STRING_MTPNP_LINE_SWITCH	1	Line switch	../Res_MMI/Res_Mercury.c
NO_APP	-1	46435	STRING_MTPNP_LSW_LINE1	1	Line 1	../Res_MMI/Res_Mercury.c
NO_APP	-1	46436	STRING_MTPNP_LSW_LINE2	1	Line 2	../Res_MMI/Res_Mercury.c
NO_APP	-1	46437	STRING_MTPNP_LINE1_SET	1	Line 1 Selected	../Res_MMI/Res_Mercury.c
NO_APP	-1	46438	STRING_MTPNP_LINE1_SET_ERR	1	Unknown Error	../Res_MMI/Res_Mercury.c
NO_APP	-1	46439	STRING_MTPNP_LINE2_SET	1	Line 2 Selected	../Res_MMI/Res_Mercury.c
NO_APP	-1	46440	STRING_MTPNP_LINE2_SET_ERR	1	Unknown Error	../Res_MMI/Res_Mercury.c
NO_APP	-1	46441	STRING_MTPNP_SETTING_LINE_SEL	1	Line Select Message	../Res_MMI/Res_Mercury.c
NO_APP	-1	46442	STRING_MTPNP_LINE_SET_TITLE	1	Line set	../Res_MMI/Res_Mercury.c
NO_APP	-1	46454	STRING_MTPNP_CARD1_SIM_BLOCK	1	SIM1 Blocked	../Res_MMI/Res_Mercury.c
